Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1717753379.4620557
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1717753379.4441488
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1717753379.4808166
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1717753379.4559212
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1717753379.4713275
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1717753379.4645326
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1717753379.441864
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1717753379.4493906
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1717753379.4478762
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1717753379.4752963
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1717753379.4500277
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1717753379.45473
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1717753379.448753
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1717753379.450589
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1717753379.4653842
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1717753379.4794593
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1717754219.9804988
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1717754219.9810874
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale/de/LC_MESSAGES/django.mo first seen with mtime 1717754219.9788568
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1717754219.9799652
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale/es/LC_MESSAGES/django.mo first seen with mtime 1717754219.979435
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1717754220.1287
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1717754220.1326506
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1717754220.1314285
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1717754220.1295006
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1717754220.1260114
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/it/LC_MESSAGES/django.mo first seen with mtime 1717754220.1253645
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1717754220.117093
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1717754220.13085
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1717754220.123471
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/hi_IN/LC_MESSAGES/django.mo first seen with mtime 1717754220.1240842
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1717754220.1301744
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1717754220.1333027
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/hu_HU/LC_MESSAGES/django.mo first seen with mtime 1717754220.1246965
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1717754220.119633
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/ha/LC_MESSAGES/django.mo first seen with mtime 1717754220.1228428
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1717754220.1152215
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1717754220.1279676
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1717754220.1273499
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/de/LC_MESSAGES/django.mo first seen with mtime 1717754220.118435
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/as/LC_MESSAGES/django.mo first seen with mtime 1717754220.1158652
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1717754220.1164773
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1717754220.1213982
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1717754220.1220782
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/es/LC_MESSAGES/django.mo first seen with mtime 1717754220.1201982
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/en/LC_MESSAGES/django.mo first seen with mtime 1717754220.119041
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1717754220.1207933
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1717754220.1267385
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/da_DK/LC_MESSAGES/django.mo first seen with mtime 1717754220.1178415
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1717754220.1320324
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1716981048.4407613
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716981048.4426405
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0005_auto_20160224_0450.py first seen with mtime 1717754220.1363695
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumber_field/version.py first seen with mtime 1717754219.9202962
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716981048.442974
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0004_auto_20160205_1827.py first seen with mtime 1717754220.1362011
File /Users/florianejochum/Desktop/Transcendance/home/migrations/0001_initial.py first seen with mtime 1716818812.8747427
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/migrations/0002_auto_20190420_0723.py first seen with mtime 1717754219.991393
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1716981049.0022779
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumber_field/widgets.py first seen with mtime 1717754219.9211857
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1716981267.1344306
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1716981048.4428341
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/migrations/0001_initial.py first seen with mtime 1717754219.9912086
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1716981267.0748181
File /Users/florianejochum/Desktop/Transcendance/home/migrations/__init__.py first seen with mtime 1716818774.0643618
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1716981048.4411848
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1716981048.4416137
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716981048.2422953
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1716981267.074423
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/migrations/__init__.py first seen with mtime 1717754219.9917657
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716981048.5100384
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1716981267.075166
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1716981049.0131202
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1716981048.4404967
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumber_field/validators.py first seen with mtime 1717754219.9188402
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1716981048.5103402
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumber_field/modelfields.py first seen with mtime 1717754219.9174757
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1716981267.074997
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumber_field/formfields.py first seen with mtime 1717754219.917076
File /Users/florianejochum/Desktop/Transcendance/home/migrations/0003_remove_customuser_password2.py first seen with mtime 1717053316.0553172
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1716981048.2417364
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0007_auto_20201201_1019.py first seen with mtime 1717754220.1367242
File /Users/florianejochum/Desktop/Transcendance/home/migrations/0006_emailotp.py first seen with mtime 1717763182.5877032
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716981048.510215
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0001_squashed_0008_delete_phonedevice.py first seen with mtime 1717754220.1353846
File /Users/florianejochum/Desktop/Transcendance/home/migrations/0005_remove_customuser_address_remove_customuser_address2_and_more.py first seen with mtime 1717748292.67662
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1716981048.442005
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1716981267.0753381
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/middleware.py first seen with mtime 1717754219.9769657
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716981048.8988874
File /Users/florianejochum/Desktop/Transcendance/core/wsgi.py first seen with mtime 1715854700.9625318
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1716981048.241943
File /Users/florianejochum/Desktop/Transcendance/home/migrations/0002_remove_customuser_password_confirmed_and_more.py first seen with mtime 1716818946.6397934
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1716981267.075709
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumber_field/phonenumber.py first seen with mtime 1717754219.9179885
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1716981049.037702
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716981048.2421467
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1716981048.442213
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716981048.4424405
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716981048.441402
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0003_auto_20150817_1733.py first seen with mtime 1717754220.1360292
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0006_phonedevice_key_default.py first seen with mtime 1717754220.136553
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1716981049.0012515
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0008_delete_phonedevice.py first seen with mtime 1717754220.1368911
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/middleware.py first seen with mtime 1716981267.0696297
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0007_emailaddress_idx_email.py first seen with mtime 1716981267.0755012
File /Users/florianejochum/Desktop/Transcendance/home/migrations/0004_customuser_email_verified.py first seen with mtime 1717054234.385821
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0001_initial.py first seen with mtime 1717754220.1351886
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1716981048.898757
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1716981267.1351707
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1716981048.8442278
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1716981267.1345828
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716981048.4418225
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1716981267.135283
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716981048.4409769
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/__init__.py first seen with mtime 1717754220.1369977
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1716981267.1347337
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/migrations/0002_auto_20150110_0810.py first seen with mtime 1717754220.1358035
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumber_field/__init__.py first seen with mtime 1717754219.9163187
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1716981267.0746279
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/migrations/0003_add_timestamps.py first seen with mtime 1717754219.9916208
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1716981267.1350167
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1716981267.0760446
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1716981267.1348777
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1716981267.0759068
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-18T10:58:15.894464+00:00'::timestamptz AND "django_session"."session_key" = 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn') LIMIT 21; args=(datetime.datetime(2024, 6, 18, 10, 58, 15, 894464, tzinfo=datetime.timezone.utc), 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'); alias=default
(0.015) SELECT "home_customuser"."id", "home_customuser"."password", "home_customuser"."last_login", "home_customuser"."is_superuser", "home_customuser"."username", "home_customuser"."first_name", "home_customuser"."last_name", "home_customuser"."email", "home_customuser"."is_staff", "home_customuser"."is_active", "home_customuser"."date_joined", "home_customuser"."email_verified" FROM "home_customuser" WHERE "home_customuser"."id" = 18 LIMIT 21; args=(18,); alias=default
"GET /get-profile-data/ HTTP/1.1" 200 149
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-18T10:58:15.981820+00:00'::timestamptz AND "django_session"."session_key" = 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn') LIMIT 21; args=(datetime.datetime(2024, 6, 18, 10, 58, 15, 981820, tzinfo=datetime.timezone.utc), 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'); alias=default
(0.003) SELECT "home_customuser"."id", "home_customuser"."password", "home_customuser"."last_login", "home_customuser"."is_superuser", "home_customuser"."username", "home_customuser"."first_name", "home_customuser"."last_name", "home_customuser"."email", "home_customuser"."is_staff", "home_customuser"."is_active", "home_customuser"."date_joined", "home_customuser"."email_verified" FROM "home_customuser" WHERE "home_customuser"."id" = 18 LIMIT 21; args=(18,); alias=default
"GET /get-profile-data/ HTTP/1.1" 200 149
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1716981048.7419786
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1716981048.742168
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1716981048.7417843
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1716981048.8433332
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-18T10:58:22.245105+00:00'::timestamptz AND "django_session"."session_key" = 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn') LIMIT 21; args=(datetime.datetime(2024, 6, 18, 10, 58, 22, 245105, tzinfo=datetime.timezone.utc), 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'); alias=default
(0.001) SELECT "home_customuser"."id", "home_customuser"."password", "home_customuser"."last_login", "home_customuser"."is_superuser", "home_customuser"."username", "home_customuser"."first_name", "home_customuser"."last_name", "home_customuser"."email", "home_customuser"."is_staff", "home_customuser"."is_active", "home_customuser"."date_joined", "home_customuser"."email_verified" FROM "home_customuser" WHERE "home_customuser"."id" = 18 LIMIT 21; args=(18,); alias=default
(0.000) SELECT 1 AS "a" FROM "home_customuser" WHERE "home_customuser"."email" = 'jochum.floriane@yahoo.fr' LIMIT 1; args=(1, 'jochum.floriane@yahoo.fr'); alias=default
"POST /check-email/ HTTP/1.1" 200 21
(0.007) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-18T10:58:22.258263+00:00'::timestamptz AND "django_session"."session_key" = 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn') LIMIT 21; args=(datetime.datetime(2024, 6, 18, 10, 58, 22, 258263, tzinfo=datetime.timezone.utc), 'w8oh6k3rowf3h5eg4usiqwdcf65hkezn'); alias=default
(0.002) SELECT "home_customuser"."id", "home_customuser"."password", "home_customuser"."last_login", "home_customuser"."is_superuser", "home_customuser"."username", "home_customuser"."first_name", "home_customuser"."last_name", "home_customuser"."email", "home_customuser"."is_staff", "home_customuser"."is_active", "home_customuser"."date_joined", "home_customuser"."email_verified" FROM "home_customuser" WHERE "home_customuser"."id" = 18 LIMIT 21; args=(18,); alias=default
(0.002) SELECT 1 AS "a" FROM "home_customuser" WHERE "home_customuser"."email" = 'jochum.floriane@yahoo.fr' LIMIT 1; args=(1, 'jochum.floriane@yahoo.fr'); alias=default
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/mail/backends/base.py first seen with mtime 1716981048.9764555
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/mail/backends/__init__.py first seen with mtime 1716981048.976281
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/mail/backends/smtp.py first seen with mtime 1716981048.9773753
File /Users/florianejochum/opt/miniconda3/lib/python3.9/smtplib.py first seen with mtime 1649141703.0
(0.000) BEGIN; args=None; alias=default
